symbol,date,price
Kawasaki,Jan 2000,39.81
Kawasaki,Feb 2000,36.35
Kawasaki,Mar 2000,43.22
Kawasaki,Apr 2000,28.37
Kawasaki,May 2000,25.45
Kawasaki,Jun 2000,32.54
Kawasaki,Jul 2000,28.4
Kawasaki,Aug 2000,28.4
Kawasaki,Sep 2000,24.53
Kawasaki,Oct 2000,28.02
Kawasaki,Nov 2000,23.34
Kawasaki,Dec 2000,17.65
Kawasaki,Jan 2001,24.84
Kawasaki,Feb 2001,24
Kawasaki,Mar 2001,22.25
Kawasaki,Apr 2001,27.56
Kawasaki,May 2001,28.14
Kawasaki,Jun 2001,29.7
Kawasaki,Jul 2001,26.93
Kawasaki,Aug 2001,23.21
Kawasaki,Sep 2001,20.82
Kawasaki,Oct 2001,23.65
Kawasaki,Nov 2001,26.12
Kawasaki,Dec 2001,26.95
Kawasaki,Jan 2002,25.92
Kawasaki,Feb 2002,23.73
Kawasaki,Mar 2002,24.53
Kawasaki,Apr 2002,21.26
Kawasaki,May 2002,20.71
Kawasaki,Jun 2002,22.25
Kawasaki,Jul 2002,19.52
Kawasaki,Aug 2002,19.97
Kawasaki,Sep 2002,17.79
Kawasaki,Oct 2002,21.75
Kawasaki,Nov 2002,23.46
Kawasaki,Dec 2002,21.03
Kawasaki,Jan 2003,19.31
Kawasaki,Feb 2003,19.34
Kawasaki,Mar 2003,19.76
Kawasaki,Apr 2003,20.87
Kawasaki,May 2003,20.09
Kawasaki,Jun 2003,20.93
Kawasaki,Jul 2003,21.56
Kawasaki,Aug 2003,21.65
Kawasaki,Sep 2003,22.69
Kawasaki,Oct 2003,21.45
Kawasaki,Nov 2003,21.1
Kawasaki,Dec 2003,22.46
Kawasaki,Jan 2004,22.69
Kawasaki,Feb 2004,21.77
Kawasaki,Mar 2004,20.46
Kawasaki,Apr 2004,21.45
Kawasaki,May 2004,21.53
Kawasaki,Jun 2004,23.44
Kawasaki,Jul 2004,23.38
Kawasaki,Aug 2004,22.47
Kawasaki,Sep 2004,22.76
Kawasaki,Oct 2004,23.02
Kawasaki,Nov 2004,24.6
Kawasaki,Dec 2004,24.52
Kawasaki,Jan 2005,24.11
Kawasaki,Feb 2005,23.15
Kawasaki,Mar 2005,22.24
Kawasaki,Apr 2005,23.28
Kawasaki,May 2005,23.82
Kawasaki,Jun 2005,22.93
Kawasaki,Jul 2005,23.64
Kawasaki,Aug 2005,25.35
Kawasaki,Sep 2005,23.83
Kawasaki,Oct 2005,23.8
Kawasaki,Nov 2005,25.71
Kawasaki,Dec 2005,24.29
Kawasaki,Jan 2006,26.14
Kawasaki,Feb 2006,25.04
Kawasaki,Mar 2006,25.36
Kawasaki,Apr 2006,22.5
Kawasaki,May 2006,21.19
Kawasaki,Jun 2006,21.8
Kawasaki,Jul 2006,22.51
Kawasaki,Aug 2006,24.13
Kawasaki,Sep 2006,25.68
Kawasaki,Oct 2006,26.96
Kawasaki,Nov 2006,27.66
Kawasaki,Dec 2006,28.13
Kawasaki,Jan 2007,29.07
Kawasaki,Feb 2007,26.63
Kawasaki,Mar 2007,26.35
Kawasaki,Apr 2007,28.3
Kawasaki,May 2007,29.11
Kawasaki,Jun 2007,27.95
Kawasaki,Jul 2007,27.5
Kawasaki,Aug 2007,27.34
Kawasaki,Sep 2007,28.04
Kawasaki,Oct 2007,35.03
Kawasaki,Nov 2007,32.09
Kawasaki,Dec 2007,34
Kawasaki,Jan 2008,31.13
Kawasaki,Feb 2008,26.07
Kawasaki,Mar 2008,27.21
Kawasaki,Apr 2008,27.34
Kawasaki,May 2008,27.25
Kawasaki,Jun 2008,26.47
Kawasaki,Jul 2008,24.75
Kawasaki,Aug 2008,26.36
Kawasaki,Sep 2008,25.78
Kawasaki,Oct 2008,21.57
Kawasaki,Nov 2008,19.66
Kawasaki,Dec 2008,18.91
Kawasaki,Jan 2009,16.63
Kawasaki,Feb 2009,15.81
Kawasaki,Mar 2009,17.99
Kawasaki,Apr 2009,19.84
Kawasaki,May 2009,20.59
Kawasaki,Jun 2009,23.42
Kawasaki,Jul 2009,23.18
Kawasaki,Aug 2009,24.43
Kawasaki,Sep 2009,25.49
Kawasaki,Oct 2009,27.48
Kawasaki,Nov 2009,29.27
Kawasaki,Dec 2009,30.34
Kawasaki,Jan 2010,28.05
Kawasaki,Feb 2010,28.67
Kawasaki,Mar 2010,28.8
Yamaha,Jan 2000,64.56
Yamaha,Feb 2000,68.87
Yamaha,Mar 2000,67
Yamaha,Apr 2000,55.19
Yamaha,May 2000,48.31
Yamaha,Jun 2000,36.31
Yamaha,Jul 2000,30.12
Yamaha,Aug 2000,41.5
Yamaha,Sep 2000,38.44
Yamaha,Oct 2000,36.62
Yamaha,Nov 2000,24.69
Yamaha,Dec 2000,15.56
Yamaha,Jan 2001,17.31
Yamaha,Feb 2001,10.19
Yamaha,Mar 2001,10.23
Yamaha,Apr 2001,15.78
Yamaha,May 2001,16.69
Yamaha,Jun 2001,14.15
Yamaha,Jul 2001,12.49
Yamaha,Aug 2001,8.94
Yamaha,Sep 2001,5.97
Yamaha,Oct 2001,6.98
Yamaha,Nov 2001,11.32
Yamaha,Dec 2001,10.82
Yamaha,Jan 2002,14.19
Yamaha,Feb 2002,14.1
Yamaha,Mar 2002,14.3
Yamaha,Apr 2002,16.69
Yamaha,May 2002,18.23
Yamaha,Jun 2002,16.25
Yamaha,Jul 2002,14.45
Yamaha,Aug 2002,14.94
Yamaha,Sep 2002,15.93
Yamaha,Oct 2002,19.36
Yamaha,Nov 2002,23.35
Yamaha,Dec 2002,18.89
Yamaha,Jan 2003,21.85
Yamaha,Feb 2003,22.01
Yamaha,Mar 2003,26.03
Yamaha,Apr 2003,28.69
Yamaha,May 2003,35.89
Yamaha,Jun 2003,36.32
Yamaha,Jul 2003,41.64
Yamaha,Aug 2003,46.32
Yamaha,Sep 2003,48.43
